{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '13.74', '成交量': '1.90万手', '最高': '13.97', '涨停': '15.09', '内盘': '1.13万手', '成交额': '2603.55万', '委比': '56.49%', '流通市值': '13.04亿', '市盈率<sup>MRQ</sup>': '240.52', '每股收益': '0.01', '总股本': '1.68亿', '昨收': '13.72', '换手率': '1.98%', '最低': '13.39', '跌停': '12.35', '外盘': '7677手', '振幅': '4.23%', '量比': '0.92', '总市值': '22.90亿', '市净率': '3.32', '每股净资产': '4.09', '流通股本': '9583.87万', '股票名称': '惠伦晶体300460'}
{'今开': '9.69', '成交量': '33.72万手', '最高': '10.63', '涨停': '10.63', '内盘': '23.28万手', '成交额': '3.55亿', '委比': '100.00%', '流通市值': '18.94亿', '市盈率<sup>MRQ</sup>': '257.89', '每股收益': '0.01', '总股本': '5.53亿', '昨收': '9.66', '换手率': '18.92%', '最低': '9.63', '跌停': '8.69', '外盘': '10.44万手', '振幅': '10.35%', '量比': '3.69', '总市值': '58.76亿', '市净率': '4.18', '每股净资产': '2.54', '流通股本': '1.78亿', '股票名称': '赛摩电气300466'}
{'今开': '25.66', '成交量': '2.70万手', '最高': '25.80', '涨停': '27.96', '内盘': '1.50万手', '成交额': '6836.51万', '委比': '21.62%', '流通市值': '35.45亿', '市盈率<sup>MRQ</sup>': '39.27', '每股收益': '0.19', '总股本': '3.76亿', '昨收': '25.42', '换手率': '1.91%', '最低': '24.94', '跌停': '22.88', '外盘': '1.20万手', '振幅': '3.38%', '量比': '1.73', '总市值': '94.52亿', '市净率': '6.00', '每股净资产': '4.18', '流通股本': '1.41亿', '股票名称': '赢合科技300457'}
{'今开': '42.00', '成交量': '1.31万手', '最高': '42.09', '涨停': '46.30', '内盘': '7616手', '成交额': '5423.83万', '委比': '24.61%', '流通市值': '41.30亿', '市盈率<sup>MRQ</sup>': '45.10', '每股收益': '0.23', '总股本': '2.27亿', '昨收': '42.09', '换手率': '1.31%', '最低': '40.81', '跌停': '37.88', '外盘': '5506手', '振幅': '3.04%', '量比': '0.65', '总市值': '93.52亿', '市净率': '3.03', '每股净资产': '13.61', '流通股本': '1.00亿', '股票名称': '迅游科技300467'}
{'今开': '24.53', '成交量': '6.80万手', '最高': '24.69', '涨停': '26.96', '内盘': '3.87万手', '成交额': '1.62亿', '委比': '26.74%', '流通市值': '37.82亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '3.31亿', '昨收': '24.51', '换手率': '4.23%', '最低': '23.29', '跌停': '22.06', '外盘': '2.93万手', '振幅': '5.71%', '量比': '2.51', '总市值': '78.08亿', '市净率': '3.90', '每股净资产': '6.04', '流通股本': '1.61亿', '股票名称': '全志科技300458'}
{'今开': '47.50', '成交量': '6237手', '最高': '47.75', '涨停': '52.03', '内盘': '3531手', '成交额': '2937.49万', '委比': '26.61%', '流通市值': '30.35亿', '市盈率<sup>MRQ</sup>': '40.93', '每股收益': '0.29', '总股本': '1.07亿', '昨收': '47.30', '换手率': '0.97%', '最低': '46.80', '跌停': '42.57', '外盘': '2706手', '振幅': '2.01%', '量比': '0.61', '总市值': '50.19亿', '市净率': '4.93', '每股净资产': '9.54', '流通股本': '6449.95万', '股票名称': '日机密封300470'}
{'今开': '8.30', '成交量': '3.73万手', '最高': '8.43', '涨停': '9.17', '内盘': '2.27万手', '成交额': '3096.10万', '委比': '2.06%', '流通市值': '18.44亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '3.71亿', '昨收': '8.34', '换手率': '1.68%', '最低': '8.21', '跌停': '7.51', '外盘': '1.46万手', '振幅': '2.64%', '量比': '4.11', '总市值': '30.69亿', '市净率': '1.87', '每股净资产': '4.44', '流通股本': '2.23亿', '股票名称': '厚普股份300471'}
{'今开': '27.45', '成交量': '2.32万手', '最高': '27.80', '涨停': '30.73', '内盘': '1.26万手', '成交额': '6326.92万', '委比': '1.69%', '流通市值': '11.53亿', '市盈率<sup>MRQ</sup>': '40.08', '每股收益': '0.17', '总股本': '9280.00万', '昨收': '27.94', '换手率': '5.51%', '最低': '26.81', '跌停': '25.15', '外盘': '1.06万手', '振幅': '3.54%', '量比': '4.80', '总市值': '25.38亿', '市净率': '5.55', '每股净资产': '4.93', '流通股本': '4216.71万', '股票名称': '山河药辅300452'}
{'今开': '28.48', '成交量': '3.18万手', '最高': '28.86', '涨停': '31.03', '内盘': '1.62万手', '成交额': '9034.28万', '委比': '6.36%', '流通市值': '88.64亿', '市盈率<sup>MRQ</sup>': '39.33', '每股收益': '0.18', '总股本': '5.58亿', '昨收': '28.21', '换手率': '1.02%', '最低': '27.96', '跌停': '25.39', '外盘': '1.56万手', '振幅': '3.19%', '量比': '0.81', '总市值': '157.86亿', '市净率': '6.39', '每股净资产': '4.43', '流通股本': '3.13亿', '股票名称': '迈克生物300463'}
{'今开': '14.40', '成交量': '1.95万手', '最高': '14.40', '涨停': '15.68', '内盘': '1.10万手', '成交额': '2763.30万', '委比': '7.84%', '流通市值': '10.11亿', '市盈率<sup>MRQ</sup>': '84.61', '每股收益': '0.04', '总股本': '1.59亿', '昨收': '14.25', '换手率': '2.74%', '最低': '13.96', '跌停': '12.83', '外盘': '8527手', '振幅': '3.09%', '量比': '0.85', '总市值': '22.54亿', '市净率': '3.85', '每股净资产': '3.69', '流通股本': '7119.53万', '股票名称': '三鑫医疗300453'}
{'今开': '35.40', '成交量': '5.84万手', '最高': '35.40', '涨停': '38.75', '内盘': '3.47万手', '成交额': '2.03亿', '委比': '6.16%', '流通市值': '44.93亿', '市盈率<sup>MRQ</sup>': '47.68', '每股收益': '0.18', '总股本': '2.43亿', '昨收': '35.23', '换手率': '4.51%', '最低': '34.28', '跌停': '31.71', '外盘': '2.36万手', '振幅': '3.18%', '量比': '1.76', '总市值': '84.25亿', '市净率': '3.95', '每股净资产': '8.78', '流通股本': '1.29亿', '股票名称': '创业软件300451'}
{'今开': '72.00', '成交量': '3.48万手', '最高': '73.57', '涨停': '79.37', '内盘': '1.57万手', '成交额': '2.53亿', '委比': '57.48%', '流通市值': '124.20亿', '市盈率<sup>MRQ</sup>': '46.73', '每股收益': '0.39', '总股本': '4.40亿', '昨收': '72.15', '换手率': '2.06%', '最低': '71.50', '跌停': '64.94', '外盘': '1.91万手', '振幅': '2.87%', '量比': '0.36', '总市值': '323.50亿', '市净率': '10.95', '每股净资产': '6.71', '流通股本': '1.69亿', '股票名称': '先导智能300450'}
{'今开': '23.15', '成交量': '3827手', '最高': '23.33', '涨停': '25.64', '内盘': '2376手', '成交额': '886.34万', '委比': '8.59%', '流通市值': '18.85亿', '市盈率<sup>MRQ</sup>': '200.45', '每股收益': '0.03', '总股本': '2.18亿', '昨收': '23.31', '换手率': '0.47%', '最低': '23.02', '跌停': '20.98', '外盘': '1451手', '振幅': '1.33%', '量比': '0.14', '总市值': '50.77亿', '市净率': '4.46', '每股净资产': '5.21', '流通股本': '8105.71万', '股票名称': '浩云科技300448'}
{'今开': '15.93', '成交量': '1.73万手', '最高': '16.25', '涨停': '17.59', '内盘': '8217手', '成交额': '2794.90万', '委比': '27.06%', '流通市值': '15.27亿', '市盈率<sup>MRQ</sup>': '41.44', '每股收益': '0.10', '总股本': '3.13亿', '昨收': '15.99', '换手率': '1.84%', '最低': '15.92', '跌停': '14.39', '外盘': '9119手', '振幅': '2.06%', '量比': '0.50', '总市值': '50.69亿', '市净率': '3.31', '每股净资产': '4.89', '流通股本': '9425.59万', '股票名称': '全信股份300447'}
{'今开': '22.85', '成交量': '3.19万手', '最高': '23.44', '涨停': '25.11', '内盘': '1.52万手', '成交额': '7404.00万', '委比': '13.50%', '流通市值': '27.12亿', '市盈率<sup>MRQ</sup>': '23.10', '每股收益': '0.25', '总股本': '1.23亿', '昨收': '22.83', '换手率': '2.71%', '最低': '22.60', '跌停': '20.55', '外盘': '1.67万手', '振幅': '3.68%', '量比': '2.48', '总市值': '28.22亿', '市净率': '4.74', '每股净资产': '4.85', '流通股本': '1.18亿', '股票名称': '乐凯新材300446'}
{'今开': '16.66', '成交量': '4.54万手', '最高': '16.91', '涨停': '18.26', '内盘': '2.28万手', '成交额': '7611.95万', '委比': '59.77%', '流通市值': '27.97亿', '市盈率<sup>MRQ</sup>': '11.88', '每股收益': '0.36', '总股本': '3.25亿', '昨收': '16.60', '换手率': '2.74%', '最低': '16.52', '跌停': '14.94', '外盘': '2.26万手', '振幅': '2.35%', '量比': '1.51', '总市值': '55.04亿', '市净率': '3.98', '每股净资产': '4.25', '流通股本': '1.65亿', '股票名称': '双杰电气300444'}
{'今开': '37.19', '成交量': '1.13万手', '最高': '37.30', '涨停': '40.91', '内盘': '7345手', '成交额': '4147.92万', '委比': '34.24%', '流通市值': '26.36亿', '市盈率<sup>MRQ</sup>': '279.41', '每股收益': '0.03', '总股本': '1.89亿', '昨收': '37.19', '换手率': '1.57%', '最低': '36.26', '跌停': '33.47', '外盘': '3978手', '振幅': '2.80%', '量比': '1.67', '总市值': '68.90亿', '市净率': '4.95', '每股净资产': '7.38', '流通股本': '7213.27万', '股票名称': '耐威科技300456'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.36', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '17.85亿', '市盈率<sup>MRQ</sup>': '84.80', '每股收益': '0.03', '总股本': '3.92亿', '昨收': '11.24', '换手率': '--', '最低': '--', '跌停': '10.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.06亿', '市净率': '6.16', '每股净资产': '1.83', '流通股本': '1.59亿', '股票名称': '康拓红外300455'}
{'今开': '13.49', '成交量': '9881手', '最高': '13.68', '涨停': '14.74', '内盘': '4838手', '成交额': '1333.89万', '委比': '39.56%', '流通市值': '21.54亿', '市盈率<sup>MRQ</sup>': '60.39', '每股收益': '0.06', '总股本': '2.38亿', '昨收': '13.40', '换手率': '0.62%', '最低': '13.41', '跌停': '12.06', '外盘': '5043手', '振幅': '2.01%', '量比': '0.91', '总市值': '32.19亿', '市净率': '1.97', '每股净资产': '6.87', '流通股本': '1.59亿', '股票名称': '金雷风电300443'}
{'今开': '16.86', '成交量': '6.74万手', '最高': '16.99', '涨停': '18.54', '内盘': '3.61万手', '成交额': '1.13亿', '委比': '37.75%', '流通市值': '56.86亿', '市盈率<sup>MRQ</sup>': '36.99', '每股收益': '0.11', '总股本': '7.70亿', '昨收': '16.85', '换手率': '2.01%', '最低': '16.55', '跌停': '15.17', '外盘': '3.13万手', '振幅': '2.61%', '量比': '1.55', '总市值': '130.39亿', '市净率': '4.91', '每股净资产': '3.45', '流通股本': '3.36亿', '股票名称': '胜宏科技300476'}
{'今开': '20.16', '成交量': '8573手', '最高': '20.20', '涨停': '22.19', '内盘': '5158手', '成交额': '1712.04万', '委比': '36.75%', '流通市值': '14.56亿', '市盈率<sup>MRQ</sup>': '191.83', '每股收益': '0.03', '总股本': '10000.00万', '昨收': '20.17', '换手率': '1.19%', '最低': '19.80', '跌停': '18.15', '外盘': '3415手', '振幅': '1.98%', '量比': '0.95', '总市值': '20.18亿', '市净率': '2.06', '每股净资产': '9.78', '流通股本': '7215.06万', '股票名称': '普丽盛300442'}
{'今开': '8.97', '成交量': '5.94万手', '最高': '9.08', '涨停': '9.86', '内盘': '3.10万手', '成交额': '5342.40万', '委比': '12.30%', '流通市值': '40.17亿', '市盈率<sup>MRQ</sup>': '234.87', '每股收益': '0.01', '总股本': '4.56亿', '昨收': '8.96', '换手率': '1.34%', '最低': '8.89', '跌停': '8.06', '外盘': '2.84万手', '振幅': '2.12%', '量比': '2.04', '总市值': '41.18亿', '市净率': '3.19', '每股净资产': '2.83', '流通股本': '4.45亿', '股票名称': '运达科技300440'}
{'今开': '11.00', '成交量': '4.22万手', '最高': '11.12', '涨停': '12.13', '内盘': '1.64万手', '成交额': '4644.31万', '委比': '7.22%', '流通市值': '58.98亿', '市盈率<sup>MRQ</sup>': '18.73', '每股收益': '0.15', '总股本': '19.71亿', '昨收': '11.03', '换手率': '0.79%', '最低': '10.93', '跌停': '9.93', '外盘': '2.58万手', '振幅': '1.72%', '量比': '0.06', '总市值': '217.62亿', '市净率': '2.24', '每股净资产': '4.92', '流通股本': '5.34亿', '股票名称': '金科文化300459'}
{'今开': '23.50', '成交量': '3.90万手', '最高': '23.88', '涨停': '25.85', '内盘': '2.27万手', '成交额': '9216.94万', '委比': '41.95%', '流通市值': '66.20亿', '市盈率<sup>MRQ</sup>': '22.42', '每股收益': '0.26', '总股本': '2.81亿', '昨收': '23.50', '换手率': '1.39%', '最低': '23.36', '跌停': '21.15', '外盘': '1.62万手', '振幅': '2.21%', '量比': '1.77', '总市值': '66.32亿', '市净率': '3.21', '每股净资产': '7.34', '流通股本': '2.81亿', '股票名称': '鹏辉能源300438'}
{'今开': '18.90', '成交量': '2.79万手', '最高': '18.96', '涨停': '20.79', '内盘': '2.03万手', '成交额': '5189.69万', '委比': '18.02%', '流通市值': '23.53亿', '市盈率<sup>MRQ</sup>': '20.24', '每股收益': '0.23', '总股本': '2.18亿', '昨收': '18.90', '换手率': '2.20%', '最低': '18.41', '跌停': '17.01', '外盘': '7641手', '振幅': '2.91%', '量比': '0.74', '总市值': '40.46亿', '市净率': '3.24', '每股净资产': '5.71', '流通股本': '1.27亿', '股票名称': '清水源300437'}
{'今开': '32.26', '成交量': '1.38万手', '最高': '32.60', '涨停': '35.34', '内盘': '7050手', '成交额': '4460.68万', '委比': '15.93%', '流通市值': '36.37亿', '市盈率<sup>MRQ</sup>': '94.86', '每股收益': '0.09', '总股本': '1.42亿', '昨收': '32.13', '换手率': '1.22%', '最低': '32.06', '跌停': '28.92', '外盘': '6719手', '振幅': '1.68%', '量比': '1.35', '总市值': '45.87亿', '市净率': '8.11', '每股净资产': '3.99', '流通股本': '1.12亿', '股票名称': '广生堂300436'}
{'今开': '20.36', '成交量': '2.16万手', '最高': '20.51', '涨停': '22.25', '内盘': '1.14万手', '成交额': '4366.51万', '委比': '22.82%', '流通市值': '21.89亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '1.55亿', '昨收': '20.23', '换手率': '2.01%', '最低': '19.99', '跌停': '18.21', '外盘': '1.02万手', '振幅': '2.57%', '量比': '2.31', '总市值': '31.60亿', '市净率': '2.67', '每股净资产': '7.61', '流通股本': '1.08亿', '股票名称': '汉邦高科300449'}
{'今开': '23.35', '成交量': '14.38万手', '最高': '23.78', '涨停': '25.89', '内盘': '7.52万手', '成交额': '3.37亿', '委比': '63.82%', '流通市值': '104.86亿', '市盈率<sup>MRQ</sup>': '140.45', '每股收益': '0.04', '总股本': '26.29亿', '昨收': '23.54', '换手率': '3.22%', '最低': '23.20', '跌停': '21.19', '外盘': '6.86万手', '振幅': '2.46%', '量比': '2.71', '总市值': '617.82亿', '市净率': '3.87', '每股净资产': '6.07', '流通股本': '4.46亿', '股票名称': '蓝思科技300433'}
{'今开': '23.00', '成交量': '2.11万手', '最高': '24.36', '涨停': '24.57', '内盘': '1.06万手', '成交额': '4954.87万', '委比': '60.67%', '流通市值': '19.44亿', '市盈率<sup>MRQ</sup>': '27.35', '每股收益': '0.22', '总股本': '2.23亿', '昨收': '22.34', '换手率': '2.55%', '最低': '22.52', '跌停': '20.11', '外盘': '1.05万手', '振幅': '8.24%', '量比': '0.29', '总市值': '52.56亿', '市净率': '2.05', '每股净资产': '11.50', '流通股本': '8254.43万', '股票名称': '金石东方300434'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '33.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '55.01', '每股收益': '0.14', '总股本': '3.60亿', '昨收': '30.07', '换手率': '--', '最低': '--', '跌停': '27.06', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '108.25亿', '市净率': '6.43', '每股净资产': '4.68', '流通股本': '--', '股票名称': '深信服300454'}
{'今开': '29.82', '成交量': '1.74万手', '最高': '30.03', '涨停': '33.03', '内盘': '1.04万手', '成交额': '5195.35万', '委比': '10.83%', '流通市值': '41.71亿', '市盈率<sup>MRQ</sup>': '52.26', '每股收益': '0.14', '总股本': '2.57亿', '昨收': '30.03', '换手率': '1.25%', '最低': '29.60', '跌停': '27.03', '外盘': '6972手', '振幅': '1.43%', '量比': '0.54', '总市值': '76.87亿', '市净率': '7.00', '每股净资产': '4.27', '流通股本': '1.40亿', '股票名称': '强力新材300429'}
{'今开': '20.08', '成交量': '7334手', '最高': '20.17', '涨停': '22.15', '内盘': '4617手', '成交额': '1456.59万', '委比': '17.95%', '流通市值': '20.46亿', '市盈率<sup>MRQ</sup>': '75.21', '每股收益': '0.07', '总股本': '1.81亿', '昨收': '20.14', '换手率': '0.71%', '最低': '19.74', '跌停': '18.13', '外盘': '2717手', '振幅': '2.14%', '量比': '0.86', '总市值': '36.00亿', '市净率': '2.33', '每股净资产': '8.52', '流通股本': '1.03亿', '股票名称': '诚益通300430'}
{'今开': '23.09', '成交量': '7.74万手', '最高': '23.10', '涨停': '25.23', '内盘': '4.23万手', '成交额': '1.76亿', '委比': '7.45%', '流通市值': '52.92亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '3.32亿', '昨收': '22.94', '换手率': '3.30%', '最低': '22.25', '跌停': '20.65', '外盘': '3.51万手', '振幅': '3.71%', '量比': '0.76', '总市值': '74.86亿', '市净率': '7.18', '每股净资产': '3.14', '流通股本': '2.35亿', '股票名称': '暴风集团300431'}
{'今开': '15.70', '成交量': '2.90万手', '最高': '16.05', '涨停': '17.34', '内盘': '1.66万手', '成交额': '4550.64万', '委比': '34.65%', '流通市值': '21.60亿', '市盈率<sup>MRQ</sup>': '48.92', '每股收益': '0.10', '总股本': '2.91亿', '昨收': '15.76', '换手率': '2.10%', '最低': '15.50', '跌停': '14.18', '外盘': '1.24万手', '振幅': '3.49%', '量比': '0.17', '总市值': '45.52亿', '市净率': '5.17', '每股净资产': '3.02', '流通股本': '1.38亿', '股票名称': '四通新材300428'}
{'今开': '15.63', '成交量': '2.14万手', '最高': '15.90', '涨停': '17.27', '内盘': '1.22万手', '成交额': '3344.98万', '委比': '17.50%', '流通市值': '17.38亿', '市盈率<sup>MRQ</sup>': '23.17', '每股收益': '0.17', '总股本': '3.53亿', '昨收': '15.70', '换手率': '1.92%', '最低': '15.43', '跌停': '14.13', '外盘': '9158手', '振幅': '2.99%', '量比': '0.33', '总市值': '55.04亿', '市净率': '2.85', '每股净资产': '5.48', '流通股本': '1.11亿', '股票名称': '红相股份300427'}
{'今开': '22.46', '成交量': '1.80万手', '最高': '22.80', '涨停': '24.34', '内盘': '9873手', '成交额': '4051.13万', '委比': '58.74%', '流通市值': '29.39亿', '市盈率<sup>MRQ</sup>': '52.81', '每股收益': '0.11', '总股本': '3.68亿', '昨收': '22.13', '换手率': '1.36%', '最低': '22.08', '跌停': '19.92', '外盘': '8168手', '振幅': '3.25%', '量比': '0.17', '总市值': '81.72亿', '市净率': '5.41', '每股净资产': '4.11', '流通股本': '1.32亿', '股票名称': '鲍斯股份300441'}
{'今开': '17.98', '成交量': '1.04万手', '最高': '18.10', '涨停': '19.78', '内盘': '5184手', '成交额': '1865.83万', '委比': '20.77%', '流通市值': '44.93亿', '市盈率<sup>MRQ</sup>': '73.86', '每股收益': '0.06', '总股本': '4.00亿', '昨收': '17.98', '换手率': '0.42%', '最低': '17.81', '跌停': '16.18', '外盘': '5190手', '振幅': '1.61%', '量比': '0.13', '总市值': '72.16亿', '市净率': '5.86', '每股净资产': '3.08', '流通股本': '2.49亿', '股票名称': '唐德影视300426'}
{'今开': '25.50', '成交量': '1.28万手', '最高': '25.69', '涨停': '28.12', '内盘': '7026手', '成交额': '3247.63万', '委比': '35.48%', '流通市值': '40.41亿', '市盈率<sup>MRQ</sup>': '781.89', '每股收益': '0.01', '总股本': '2.40亿', '昨收': '25.56', '换手率': '0.82%', '最低': '25.06', '跌停': '23.00', '外盘': '5807手', '振幅': '2.46%', '量比': '1.36', '总市值': '61.65亿', '市净率': '6.82', '每股净资产': '3.77', '流通股本': '1.57亿', '股票名称': '航新科技300424'}
{'今开': '25.88', '成交量': '2.33万手', '最高': '25.93', '涨停': '28.49', '内盘': '1.16万手', '成交额': '5970.09万', '委比': '33.60%', '流通市值': '51.60亿', '市盈率<sup>MRQ</sup>': '34.94', '每股收益': '0.19', '总股本': '3.47亿', '昨收': '25.90', '换手率': '1.17%', '最低': '25.30', '跌停': '23.31', '外盘': '1.17万手', '振幅': '2.43%', '量比': '2.00', '总市值': '89.83亿', '市净率': '5.16', '每股净资产': '5.02', '流通股本': '1.99亿', '股票名称': '美康生物300439'}
{'今开': '18.47', '成交量': '10.49万手', '最高': '18.97', '涨停': '20.26', '内盘': '5.62万手', '成交额': '1.95亿', '委比': '50.06%', '流通市值': '48.88亿', '市盈率<sup>MRQ</sup>': '27.22', '每股收益': '0.17', '总股本': '3.56亿', '昨收': '18.42', '换手率': '3.98%', '最低': '18.22', '跌停': '16.58', '外盘': '4.86万手', '振幅': '4.07%', '量比': '2.07', '总市值': '65.97亿', '市净率': '5.40', '每股净资产': '3.43', '流通股本': '2.64亿', '股票名称': '博世科300422'}
{'今开': '10.85', '成交量': '39.32万手', '最高': '11.50', '涨停': '11.50', '内盘': '18.99万手', '成交额': '4.31亿', '委比': '52.80%', '流通市值': '36.04亿', '市盈率<sup>MRQ</sup>': '93.29', '每股收益': '0.03', '总股本': '3.75亿', '昨收': '10.45', '换手率': '12.19%', '最低': '10.46', '跌停': '9.41', '外盘': '20.33万手', '振幅': '9.95%', '量比': '14.96', '总市值': '41.92亿', '市净率': '2.82', '每股净资产': '3.96', '流通股本': '3.23亿', '股票名称': '环能科技300425'}
{'今开': '16.15', '成交量': '1.64万手', '最高': '16.42', '涨停': '17.98', '内盘': '9902手', '成交额': '2637.76万', '委比': '46.75%', '流通市值': '11.46亿', '市盈率<sup>MRQ</sup>': '75.63', '每股收益': '0.05', '总股本': '1.66亿', '昨收': '16.35', '换手率': '2.30%', '最低': '15.91', '跌停': '14.72', '外盘': '6464手', '振幅': '3.12%', '量比': '0.75', '总市值': '26.63亿', '市净率': '5.59', '每股净资产': '2.88', '流通股本': '7126.92万', '股票名称': '康斯特300445'}
{'今开': '33.45', '成交量': '6183手', '最高': '33.67', '涨停': '36.91', '内盘': '4487手', '成交额': '2053.07万', '委比': '26.29%', '流通市值': '22.70亿', '市盈率<sup>MRQ</sup>': '22.38', '每股收益': '0.42', '总股本': '1.83亿', '昨收': '33.55', '换手率': '0.90%', '最低': '32.89', '跌停': '30.19', '外盘': '1696手', '振幅': '2.32%', '量比': '0.10', '总市值': '60.28亿', '市净率': '2.67', '每股净资产': '12.37', '流通股本': '6877.00万', '股票名称': '鲁亿通300423'}
{'今开': '12.20', '成交量': '8194手', '最高': '12.40', '涨停': '13.41', '内盘': '5015手', '成交额': '1004.68万', '委比': '16.20%', '流通市值': '11.92亿', '市盈率<sup>MRQ</sup>': '37.39', '每股收益': '0.08', '总股本': '2.49亿', '昨收': '12.19', '换手率': '0.84%', '最低': '12.14', '跌停': '10.97', '外盘': '3178手', '振幅': '2.13%', '量比': '0.31', '总市值': '30.40亿', '市净率': '3.87', '每股净资产': '3.15', '流通股本': '9768.39万', '股票名称': '中泰股份300435'}
{'今开': '22.59', '成交量': '8.08万手', '最高': '22.66', '涨停': '24.72', '内盘': '4.47万手', '成交额': '1.81亿', '委比': '1.89%', '流通市值': '138.64亿', '市盈率<sup>MRQ</sup>': '32.67', '每股收益': '0.17', '总股本': '11.52亿', '昨收': '22.47', '换手率': '1.31%', '最低': '22.20', '跌停': '20.22', '外盘': '3.61万手', '振幅': '2.05%', '量比': '1.03', '总市值': '258.96亿', '市净率': '3.46', '每股净资产': '6.50', '流通股本': '6.17亿', '股票名称': '昆仑万维300418'}
{'今开': '22.02', '成交量': '2.81万手', '最高': '24.22', '涨停': '24.27', '内盘': '1.22万手', '成交额': '6515.98万', '委比': '24.18%', '流通市值': '6.54亿', '市盈率<sup>MRQ</sup>': '78.91', '每股收益': '0.07', '总股本': '8160.00万', '昨收': '22.06', '换手率': '9.81%', '最低': '22.02', '跌停': '19.85', '外盘': '1.59万手', '振幅': '9.97%', '量比': '2.95', '总市值': '18.63亿', '市净率': '4.68', '每股净资产': '4.88', '流通股本': '2866.32万', '股票名称': '南华仪器300417'}
{'今开': '8.88', '成交量': '16.94万手', '最高': '8.88', '涨停': '9.90', '内盘': '9.97万手', '成交额': '1.47亿', '委比': '10.75%', '流通市值': '19.76亿', '市盈率<sup>MRQ</sup>': '107.25', '每股收益': '0.02', '总股本': '3.68亿', '昨收': '9.00', '换手率': '7.47%', '最低': '8.53', '跌停': '8.10', '外盘': '6.97万手', '振幅': '3.89%', '量比': '5.37', '总市值': '32.03亿', '市净率': '2.13', '每股净资产': '4.10', '流通股本': '2.27亿', '股票名称': '浩丰科技300419'}
{'今开': '12.51', '成交量': '4.08万手', '最高': '12.66', '涨停': '13.83', '内盘': '2.46万手', '成交额': '5043.58万', '委比': '28.48%', '流通市值': '46.68亿', '市盈率<sup>MRQ</sup>': '62.35', '每股收益': '0.05', '总股本': '5.10亿', '昨收': '12.57', '换手率': '1.08%', '最低': '12.16', '跌停': '11.31', '外盘': '1.62万手', '振幅': '3.98%', '量比': '0.68', '总市值': '63.09亿', '市净率': '1.56', '每股净资产': '7.94', '流通股本': '3.77亿', '股票名称': '富临精工300432'}
{'今开': '11.07', '成交量': '2.60万手', '最高': '11.29', '涨停': '12.19', '内盘': '1.46万手', '成交额': '2891.94万', '委比': '6.79%', '流通市值': '33.51亿', '市盈率<sup>MRQ</sup>': '24.41', '每股收益': '0.11', '总股本': '4.32亿', '昨收': '11.08', '换手率': '0.86%', '最低': '11.05', '跌停': '9.97', '外盘': '1.14万手', '振幅': '2.17%', '量比': '0.66', '总市值': '48.12亿', '市净率': '4.31', '每股净资产': '2.59', '流通股本': '3.01亿', '股票名称': '伊之密300415'}
{'今开': '40.07', '成交量': '2.58万手', '最高': '40.80', '涨停': '43.95', '内盘': '1.13万手', '成交额': '1.03亿', '委比': '12.61%', '流通市值': '83.22亿', '市盈率<sup>MRQ</sup>': '305.60', '每股收益': '0.03', '总股本': '4.01亿', '昨收': '39.95', '换手率': '1.26%', '最低': '39.48', '跌停': '35.95', '外盘': '1.45万手', '振幅': '3.30%', '量比': '0.21', '总市值': '162.24亿', '市净率': '9.59', '每股净资产': '4.22', '流通股本': '2.06亿', '股票名称': '快乐购300413'}
{'今开': '20.48', '成交量': '1.68万手', '最高': '20.58', '涨停': '22.55', '内盘': '9706手', '成交额': '3367.97万', '委比': '10.26%', '流通市值': '16.53亿', '市盈率<sup>MRQ</sup>': '77.13', '每股收益': '0.06', '总股本': '1.71亿', '昨收': '20.50', '换手率': '2.01%', '最低': '19.65', '跌停': '18.45', '外盘': '7101手', '振幅': '4.54%', '量比': '1.43', '总市值': '33.79亿', '市净率': '4.21', '每股净资产': '4.69', '流通股本': '8363.37万', '股票名称': '中光防雷300414'}
